sym,name,rank,price_usd,price_btc,percent_change1h,percent_change1d,vol,last_up
BTC,1,2530.88,1.0,1.08304E9,4.1550279496E10,1.6417325E7,1.6417325E7,0.69,-0.87,-6.51,1498745050,2218.88323712,9.4952716096E8,3.6428127241E10
ETH,2,312.231,0.124046,1.92338E9,2.900180169E10,9.2885721E7,9.2885721E7,0.32,1.26,-8.0,1498745046,273.740411244,1.68627340712E9,2.5426575585E10
XRP,3,0.269029,1.0688E-4,1.16269E8,1.0301493766E10,3.829138779E10,9.9994608423E10,-0.38,-2.71,-9.67,1498745040,0.235864181,1.01935822756E8,9.03156682E9
LTC,4,41.0893,0.0163244,3.0486E8,2.126970454E9,5.1764582E7,5.1764582E7,0.45,-2.5,-14.38,1498745041,36.0239754532,2.6727807864E8,1.864766045E9
ETC,5,18.9048,0.00751072,1.33709E8,1.759432645E9,9.3068038E7,9.3068038E7,0.36,-2.64,-8.06,1498745048,16.5742918752,1.17225889316E8,1.542536826E9
XEM,6,0.161941,6.434E-5,7615770.0,1.457469E9,8.999999999E9,8.999999999E9,0.17,-5.85,-12.76,1498745045,0.1419775613,6676928.33748,1.277798051E9
DASH,7,179.05,0.0711348,3.37417E7,1.323464181E9,7391590.0,7391590.0,0.74,-3.21,-0.78,1498745055,156.9774322,2.95821581908E7,1.160312811E9
MIOTA,8,0.389987,1.5494E-4,3766040.0,1.083980676E9,2.779530283E9,2.779530283E9,1.5,2.71,-6.96,1498745055,0.3419109626,3301777.65296,9.50351875E8
XMR,9,45.3079,0.0180004,1.17095E7,6.66189467E8,1.4703605E7,1.4703605E7,1.02,-0.33,-4.27,1498745043,39.7225233196,1.0265999678E7,5.84064295E8
BTS,10,0.2563,1.0183E-4,6.86514E7,6.65465009E8,2.59643E9,2.59643E9,0.79,-4.33,-17.86,1498745043,0.2247043612,6.01883300136E7,5.83429145E8
STRAT,11,6.42772,0.00255367,7451440.0,6.32766729E8,9.8443418E7,9.8443418E7,1.25,-6.92,-7.9,1498745048,5.6353363893,6532856.28256,5.54761778E8
ZEC,12,317.02,0.125949,2.69678E7,4.92155718E8,1552444.0,1552444.0,0.56,-5.75,-15.63,1498745050,277.93904248,2.36433174872E7,4.31484729E8
ANS,13,9.28488,0.0036888,7.11861E7,4.64244E8,5.0E7,1.0E8,2.83,10.99,26.56,1498745049,8.1402771331,6.24105623364E7,4.07013857E8
GNT,14,0.543563,2.1595E-4,8212320.0,4.52805373E8,8.33032E8,1.0E9,-0.01,-3.32,-6.93,1498745050,0.4765547276,7199938.03968,3.96985338E8
SC,15,0.0152328,6.05E-6,1.62518E7,4.16294266E8,2.7328807994E10,2.7328807994E10,0.94,-4.75,-19.04,1498745045,0.0133549613,1.42483431032E7,3.64975174E8
STEEM,16,1.76282,7.0035E-4,2766640.0,4.15167239E8,2.3551312E8,2.52487214E8,0.22,-6.86,-9.75,1498745051,1.5455066017,2425579.68736,3.63987082E8
BCN,17,0.0022486,8.9E-7,5096780.0,4.11660824E8,1.83074279128E11,1.83074279128E11,1.37,-1.51,-11.59,1498745046,0.0019714016,4468469.34872,3.60912924E8
WAVES,18,4.01526,0.00159523,2349710.0,4.01526E8,1.0E8,1.0E8,1.18,-5.17,-18.44,1498745048,3.5202748082,2060047.15004,3.52027481E8
ICN,19,4.17497,0.00165868,3891250.0,3.6322239E8,8.7E7,1.0E8,0.8,-8.11,-20.23,1498745049,3.6602963983,3411552.265,3.18445787E8
BCC,20,51.2878,0.0203762,2673860.0,3.48705538E8,6798996.0,6798996.0,0.34,-0.01,-0.33,1498745058,44.9652451672,2344237.23464,3.05718515E8
XLM,21,0.0298591,1.186E-5,1.56604E7,3.04365837E8,1.0193402902E10,1.03018989394E11,2.71,-2.34,-21.9,1498745043,0.0261781896,1.37298485296E7,2.66844834E8
REP,22,27.1617,0.0107911,2965260.0,2.987787E8,1.1E7,1.1E7,0.38,-0.93,-9.69,1498745057,23.8133142708,2599714.60824,2.61946457E8
LSK,23,2.72317,0.00108189,6785290.0,2.96655686E8,1.0893763E8,1.0893763E8,0.51,-5.86,-12.22,1498745047,2.3874684951,5948826.58996,2.6008516E8
DOGE,24,0.00265838,1.06E-6,7897700.0,2.92441753E8,1.10007505796E11,1.10007505796E11,0.92,-3.56,-13.49,1498745041,0.0023306655,6924103.1348,2.56390704E8
GNO,25,245.538,0.09755,3244030.0,2.71218819E8,1104590.0,1.0E7,11.22,16.86,12.83,1498745054,215.269057512,2844118.95772,2.37784048E8
GAME,26,3.77917,0.00150143,2366230.0,2.3930817E8,6.3322944E7,6.3322944E7,0.4,3.3,-9.79,1498745058,3.3132890391,2074530.63052,2.09807216E8
FCT,27,25.8367,0.0102647,4140170.0,2.26154293E8,8753219.0,8753219.0,0.89,-6.51,-12.38,1498745046,22.6516549708,3629786.40308,1.98274897E8
ARDR,28,0.222173,8.827E-5,5900460.0,2.21950715E8,9.98999495E8,9.98999495E8,0.65,0.6,-13.4,1498745048,0.1947844013,5173074.89304,1.94589518E8
GBYTE,29,847.219,0.336592,1227740.0,2.16457608E8,255492.0,1000000.0,2.82,9.38,14.9,1498745051,742.777230556,1076389.12376,1.8977358E8
MAID,30,0.471969,1.8751E-4,1860330.0,2.13590709E8,4.52552412E8,4.52552412E8,-0.93,-1.2,-4.7,1498745043,0.4137865496,1630995.95892,1.87260101E8
SNT,31,0.0555806,2.208E-5,2.58658E7,1.92891571E8,3.470483788E9,6.804870174E9,1.61,0.0,0.0,1498745056,0.048728846,2.26771676392E7,1.6911267E8
KMD,32,1.77607,7.0562E-4,432562.0,1.79286292E8,1.0094551E8,1.0094551E8,-0.68,-3.37,-5.91,1498745051,1.5571231947,379237.486888,1.57184595E8
DCR,33,33.7467,0.0134072,1160050.0,1.76019223E8,5215894.0,5635894.0,0.28,-7.8,-17.97,1498745047,29.5865418108,1017043.6762,1.54320277E8
DGB,34,0.0201062,7.99E-6,7264710.0,1.75363176E8,8.721845781E9,8.721845781E9,0.62,-7.33,-25.75,1498745041,0.0176275881,6369145.61004,1.53745105E8
NXT,35,0.166603,6.619E-5,8756210.0,1.66436394E8,9.98999983E8,9.98999983E8,1.08,-3.91,-1.85,1498745044,0.1460648486,7676779.45604,1.45918781E8
DGD,36,82.3127,0.0327021,906940.0,1.646254E8,2000000.0,2000000.0,-0.39,-6.78,-9.48,1498745047,72.1655195948,795136.06456,1.44331039E8
BAT,37,0.15629,6.209E-5,2229170.0,1.5629E8,1.0E9,1.5E9,1.8,-4.94,-14.33,1498745054,0.137023194,1954366.83908,1.37023194E8
1ST,38,1.81204,7.199E-4,1.86012E7,1.5503519E8,8.5558371E7,9.3468691E7,0.35,1.73,-8.37,1498745050,1.588658957,1.63081184688E7,1.35923072E8
USDT,39,1.02691,4.0798E-4,1.26155E8,1.48587536E8,1.44693825E8,1.64951556E8,0.68,1.19,5.25,1498745044,0.9003166428,1.1060311622E8,1.30270259E8
BNT,40,3.27222,0.00130002,6736570.0,1.33137468E8,4.06872E7,8.0198751E7,-0.28,-3.57,-82.44,1498745055,2.8688338073,5906112.59668,1.16724814E8
MGO,41,1.791,7.1155E-4,501576.0,1.2537E8,7.0E7,1.0E8,-0.97,-7.17,-9.01,1498745054,1.570212684,439743.717024,1.09914888E8
SNGLS,42,0.184235,7.319E-5,397127.0,1.10541E8,6.0E8,1.0E9,-1.51,-8.95,-3.35,1498745050,0.1615232461,348170.771948,9.6913948E7
SYS,43,0.18929,7.52E-5,1879650.0,9.9524631E7,5.25778598E8,5.25778598E8,1.12,-4.09,-14.22,1498745045,0.165955086,1647934.2666,8.7255632E7
PIVX,44,1.84976,7.3489E-4,439992.0,9.9393669E7,5.3733278E7,5.3733278E7,0.98,0.95,9.49,1498745047,1.6217289862,385751.546208,8.7140815E7
BTCD,45,75.0769,0.0298273,397456.0,9.6763777E7,1288862.0,1288862.0,-0.25,-4.15,-6.96,1498745043,65.8217200756,348459.214144,8.4835126E7
MCAP,46,4.70094,0.00186764,79212.8,9.3845965E7,1.9963234E7,1.0E8,0.62,0.62,-4.18,1498745054,4.1214269206,69447.7628672,8.227701E7
ANT,47,2.66414,0.00105844,1280990.0,8.952887E7,3.3605167E7,3.9609523E7,-2.43,0.64,-6.18,1498745054,2.3357154774,1123074.67676,7.8492109E7
UBQ,48,1.74747,6.9425E-4,430132.0,6.5211705E7,3.7317782E7,3.7317782E7,4.36,0.18,-14.11,1498745043,1.5320488883,377107.047568,5.7172667E7
EMC,49,1.57156,6.2437E-4,1227300.0,6.3360091E7,4.0316686E7,4.0316686E7,1.94,-2.58,-18.48,1498745043,1.3778243694,1076003.3652,5.5549312E7
PPC,50,2.5669,0.0010198,2553430.0,6.2061117E7,2.4177458E7,2.4177458E7,2.21,-1.42,9.94,1498745040,2.2504628356,2238653.36332,5.4410471E7
LKK,51,0.37779,1.5009E-4,919340.0,6.131964E7,1.62311442E8,1.28569E9,2.16,1.12,-4.57,1498745058,0.33121756,806007.44216,5.37604E7
ARK,52,0.623981,2.479E-4,465552.0,5.9837195E7,9.589586E7,1.2714586E8,2.87,4.86,-5.16,1498745052,0.5470591182,408160.611648,5.2460705E7
ROUND,53,0.0679861,2.701E-5,378414.0,5.7788185E7,8.5E8,1.0E9,0.43,-11.84,-15.84,1498745050,0.0596050455,331764.635736,5.0664289E7
NMR,54,44.7784,0.01779,4003370.0,5.4784188E7,1223451.0,2223451.0,-0.6,-13.87,0.0,1498745055,39.2582979616,3509850.55988,4.8030613E7
LEO,55,0.592948,2.3557E-4,177494.0,5.0867272E7,8.578707E7,9.4038425E7,-1.21,-4.38,11.34,1498745046,0.5198517424,155613.249656,4.4596558E7
RDD,56,0.00171108,6.8E-7,940025.0,4.8849453E7,2.8548900481E10,2.8548900481E10,3.05,0.4,-0.44,1498745042,0.0015001449,824142.4781,4.2827488E7
NXS,57,0.965621,3.8363E-4,200683.0,4.8814402E7,5.0552341E7,5.0552341E7,0.77,8.72,3.44,1498745044,0.8465831056,175943.602492,4.2796758E7
XAS,58,0.643192,2.5553E-4,1098820.0,4.82394E7,7.5E7,1.0E8,2.73,1.32,-17.72,1498745053,0.563901863,963361.86568,4.229264E7
CLOAK,59,9.45984,0.00375831,876061.0,4.777978E7,5050802.0,5050802.0,-2.7,-8.35,77.01,1498745043,8.2936687642,768063.704164,4.1889679E7
AMP,60,0.57534,2.2858E-4,1817830.0,4.7325353E7,8.2256324E7,9.49291063E8,6.65,-0.35,-11.22,1498745047,0.5044143862,1593735.18892,4.1491273E7
OBITS,61,2.84688,0.00113104,452319.0,4.6804699E7,1.64407E7,1.64437E7,1.86,19.49,40.32,1498745046,2.4959280211,396558.922956,4.1034803E7
MLN,62,78.0691,0.0310161,430962.0,4.6794619E7,599400.0,749400.0,0.9,1.48,-9.04,1498745052,68.4450536284,377834.728488,4.1025965E7
RLC,63,0.590198,2.3448E-4,308424.0,4.6667424E7,7.9070793E7,8.6999785E7,-1.55,-8.86,-14.5,1498745053,0.5174407514,270402.722976,4.0914451E7
EDG,64,0.566029,2.2488E-4,1317980.0,4.6268506E7,8.1742288E7,1.32046997E8,4.51,10.92,42.68,1498745053,0.496251209,1155504.69752,4.0564709E7
SJCX,65,0.896184,3.5605E-4,197767.0,4.5860553E7,5.1173144E7,5.0E8,-0.24,-3.41,-13.82,1498745043,0.7857060212,173387.075308,4.0207047E7
QRL,66,0.848779,3.3721E-4,675258.0,4.4136508E7,5.2E7,6.5E7,4.87,-10.73,-22.08,1498745055,0.74414492,592014.894792,3.8695536E7
LBC,67,0.635502,2.5248E-4,4753450.0,4.3547472E7,6.8524524E7,4.66424524E8,1.71,-8.87,-27.31,1498745050,0.5571598554,4167463.6978,3.8179114E7
WINGS,68,0.466074,1.8517E-4,438009.0,4.1810722E7,8.9708333E7,1.0E8,-0.3,-11.12,-15.94,1498745053,0.4086182616,384013.002516,3.6656463E7
XVG,69,0.00294779,1.17E-6,789016.0,3.9528308E7,1.340947228E10,1.340947228E10,1.93,-2.23,-0.73,1498745044,0.0025843982,691749.263584,3.4655417E7
MONA,70,0.745653,2.9624E-4,217997.0,3.861036E7,5.17806E7,5.17806E7,2.49,7.51,16.98,1498745042,0.6537318808,191123.201828,3.3850629E7
NMC,71,2.61079,0.00103724,2337570.0,3.8473646E7,1.47364E7,1.47364E7,1.94,-2.44,13.67,1498745040,2.288942252,2049403.72068,3.3730769E7
XCP,72,14.2362,0.00565592,415134.0,3.7278628E7,2618580.0,2618580.0,1.3,-4.33,-19.47,1498745045,12.4812182088,363957.941016,3.2683068E7
BAY,73,0.0365727,1.453E-5,351024.0,3.684976E7,1.007575609E9,1.007575609E9,-3.51,-13.98,7.92,1498745043,0.0320641638,307751.165376,3.2307069E7
OMNI,74,65.5068,0.0260252,777875.0,3.6630933E7,559193.0,615509.0,1.76,-10.29,9.24,1498745041,57.4313837232,681981.6815,3.2115218E7
PPY,75,9.65984,0.00383776,20858.5,3.5340103E7,3658456.0,5463339.0,0.74,-23.79,-42.75,1498745055,8.4690135642,18287.147554,3.0983516E7
BLK,76,0.46355,1.8416E-4,2277440.0,3.5332374E7,7.6221278E7,7.6221278E7,1.22,-2.85,-5.66,1498745042,0.4064054102,1996686.30656,3.097674E7
MYST,77,1.80934,7.1884E-4,561008.0,3.5153711E7,1.9429024E7,3.2433366E7,0.62,-0.05,-13.03,1498745055,1.5862918022,491849.177792,3.0820102E7
NLG,78,0.10084,4.006E-5,121978.0,3.510497E7,3.48125445E8,4.501456E8,-1.56,-2.15,-0.61,1498745057,0.0884088482,106941.040072,3.077737E7
XAUR,79,0.265796,1.056E-4,136316.0,3.3785769E7,1.27111653E8,1.27111653E8,3.85,1.83,0.83,1498745045,0.2330297323,119511.508784,2.9620795E7
XZC,80,13.7543,0.00546447,2145620.0,3.3485878E7,2434575.0,2434575.0,0.93,1.2,-28.7,1498745058,12.0587249132,1881116.54888,2.9357873E7
XEL,81,0.485787,1.93E-4,69591.7,3.3148891E7,6.8237502E7,1.0E8,2.35,-1.3,0.0,1498745055,0.4259011218,61012.7135908,2.9062429E7
VSL,82,0.940209,3.7354E-4,256586.0,3.1394045E7,3.3390496E7,3.3390496E7,0.89,8.06,10.85,1498745052,0.8243037953,224955.104264,2.7523913E7
BURST,83,0.0174644,6.94E-6,1533320.0,3.1372784E7,1.796384866E9,1.796384866E9,0.9,-3.32,11.68,1498745043,0.0153114586,1344298.44368,2.7505273E7
DICE,84,4.37414,0.0017378,131015.0,3.0626078E7,7001623.0,7001623.0,0.44,-1.03,33.55,1498745055,3.8349135174,114863.99486,2.6850617E7
VTC,85,0.824708,3.2765E-4,3019660.0,3.0583428E7,3.7083947E7,3.7083947E7,1.09,1.59,-8.47,1498745041,0.7230412966,2647408.39384,2.6813225E7
VIA,86,1.32184,5.2516E-4,837945.0,3.0015156E7,2.2707102E7,2.2707102E7,0.3,-11.28,-17.66,1498745044,1.1588888522,734646.49218,2.6315007E7
EAC,87,0.00289864,1.15E-6,4599170.0,2.7092047E7,9.346468332E9,9.346468332E9,0.52,-4.87,12.25,1498745041,0.0025413073,4032202.71908,2.3752248E7
HMQ,88,0.17692,7.029E-5,570840.0,2.7037414E7,1.52822822E8,1.84190414E8,0.63,-5.22,-5.49,1498745054,0.1551100101,500469.12816,2.3704349E7
NAV,89,0.423562,1.6828E-4,591279.0,2.6021294E7,6.1434438E7,6.1434438E7,0.83,1.56,-3.58,1498745042,0.3713469709,518388.489996,2.2813493E7
BLOCK,90,6.3933,0.00254,61260.6,2.5296406E7,3956706.0,1.008013E7,-2.41,-0.03,3.77,1498745044,5.6051595492,53708.6382744,2.2177966E7
TRST,91,0.273478,1.0865E-4,263150.0,2.5200314E7,9.21475E7,1.0E8,-0.2,-3.02,-12.45,1498745053,0.2397647261,230709.9206,2.209372E7
UNITY,92,30.4781,0.0121087,9896.23,2.4871988E7,816061.0,816061.0,0.0,-21.42,4.55,1498745046,26.7208817444,8676.26235052,2.1805869E7
YBC,93,8.22606,0.00326814,1324380.0,2.4846185E7,3020424.0,3020424.0,0.28,-1.33,-16.92,1498745041,7.2119842274,1161115.73112,2.1783247E7
BASH,94,0.0345063,1.371E-5,4046230.0,2.4070695E7,6.9757391E8,6.9757391E8,4.51,7.62,44.74,1498745050,0.0302525014,3547426.95052,2.1103356E7
CFI,95,0.191016,7.589E-5,890709.0,2.3877E7,1.25E8,5.0E8,3.47,-7.69,-11.78,1498745055,0.1674683116,780905.957316,2.0933539E7
POT,96,0.108954,4.329E-5,711663.0,2.3669317E7,2.17241374E8,2.17241374E8,1.58,-3.88,-9.4,1498745041,0.0955225867,623932.032012,2.0751458E7
GRC,97,0.0604809,2.403E-5,339193.0,2.3606467E7,3.90312753E8,3.90312753E8,0.47,-7.06,-21.7,1498745044,0.0530250566,297378.643732,2.0696356E7
TKN,98,0.988342,3.9266E-4,246735.0,2.3368414E7,2.3644056E7,3.940676E7,1.17,5.36,-21.49,1498745054,0.8665031516,216318.49614,2.0487649E7
QAU,99,0.27648,1.0984E-4,210937.0,2.2796888E7,8.2454023E7,2.4736207E8,1.59,4.6,4.93,1498745055,0.2423966515,184933.530388,1.9986579E7
EXP,100,2.98617,0.00118638,366074.0,2.2287562E7,7463594.0,1.6463594E7,0.54,-5.67,-8.35,1498745046,2.6180469071,320945.861576,1.954004E7
EDR,101,0.02475,9.83E-6,390759.0,2.1933747E7,8.86211988E8,1.011211988E9,0.2,-1.1,-13.18,1498745058,0.021698919,342587.793516,1.9229842E7
GUP,102,0.290821,1.1554E-4,252967.0,2.1811575E7,7.5E7,9.885515E7,0.49,-1.13,-8.44,1498745053,0.2549697504,221782.240108,1.9122731E7
SKY,103,3.73847,0.00148526,122837.0,2.1486677E7,5747452.0,1.0E8,6.8,12.48,-3.69,1498745053,3.2776063723,107694.145988,1.8837885E7
CRW,104,1.46728,5.8294E-4,75335.0,2.0837035E7,1.4201131E7,1.4201131E7,0.75,8.84,2.62,1498745046,1.2863995907,66048.00254,1.8268329E7
SHIFT,105,1.89759,7.5389E-4,347341.0,2.0681585E7,1.0898869E7,1.0898869E7,-2.71,-1.94,-23.83,1498745046,1.6636626952,304522.190884,1.8132042E7
MOON,106,9.12629E-5,4.0E-8,37273.6,2.0266046E7,2.22062266153E11,2.22062266153E11,2.99,-0.21,-1.16,1498745041,8.00124E-5,32678.6596864,1.7767729E7
TAAS,107,2.4421,9.7022E-4,195458.0,1.9893349E7,8146001.0,8146001.0,0.88,-6.99,-6.87,1498745053,2.1410476804,171362.719592,1.7440976E7
WDC,108,0.171576,6.817E-5,3463860.0,1.9714909E7,1.14904819E8,1.14904819E8,0.88,7.15,-12.28,1498745041,0.150424797,3036849.19464,1.7284534E7
IOC,109,1.18253,4.6981E-4,30252.3,1.9327994E7,1.6344612E7,1.6344612E7,0.59,3.27,-24.03,1498745044,1.0367524317,26522.9174652,1.6945316E7
XDN,110,0.00271897,1.08E-6,991485.0,1.8714633E7,6.88298622E9,6.88298622E9,2.95,-3.36,-23.57,1498745044,0.0023837863,869258.69514,1.6407568E7
RADS,111,5.62668,0.00223543,800341.0,1.8426395E7,3274826.0,3274826.0,-1.07,-11.13,-22.92,1498745047,4.9330453963,701678.162884,1.6154863E7
ION,112,1.25852,5.0E-4,1715300.0,1.8131666E7,1.4407134E7,2.0307134E7,3.8,-46.46,153.88,1498745049,1.1033746885,1503844.6772,1.5896467E7
BCAP,113,1.79632,7.1366E-4,129769.0,1.79632E7,1.0E7,1.0E7,1.33,0.49,-3.32,1498745055,1.5748768557,113771.596756,1.5748769E7
NEOS,114,5.26107,0.00209017,756277.0,1.7807476E7,3384763.0,3384763.0,-1.31,-8.94,-0.67,1498745043,4.6125063347,663046.196548,1.5612242E7
NXC,115,0.264045,1.049E-4,179644.0,1.7564692E7,6.6521586E7,6.6521586E7,0.69,-5.21,-23.28,1498745050,0.2314945886,157498.206256,1.5399387E7
NVC,116,9.76754,0.00388055,1495630.0,1.7212342E7,1762198.0,1762198.0,0.66,-3.52,50.32,1498745040,8.563436739,1311254.71612,1.5090473E7
XBC,117,173.634,0.0689832,2929100.0,1.7000108E7,97908.0,97908.0,-3.1,-6.89,88.5,1498745042,152.229095016,2568012.2684,1.4904402E7
SWT,118,2.26721,9.0074E-4,76504.4,1.6656457E7,7346676.0,7346676.0,2.94,-1.71,-2.45,1498745053,1.98771742,67073.2435856,1.4603116E7
ENRG,119,0.135189,5.371E-5,42134.2,1.6359818E7,1.21014414E8,1.21014414E8,-1.69,-8.45,72.77,1498745043,0.1185234408,36940.0643608,1.4343045E7
DTB,120,0.714943,2.8404E-4,178526.0,1.6263386E7,2.2747809E7,2.2747809E7,7.03,2.77,-15.74,1498745053,0.6268076867,156518.028824,1.4258501E7
UNY,121,0.0793037,3.151E-5,244998.0,1.6019347E7,2.02E8,1.0E10,1.08,1.42,1.92,1498745054,0.0695274571,214795.626552,1.4044546E7
AGRS,122,0.377557,1.5E-4,416819.0,1.5857394E7,4.2E7,4.2E7,10.22,28.41,41.77,1498745046,0.3310132833,365435.220956,1.3902558E7
QRK,123,0.0633385,2.516E-5,1602310.0,1.5841025E7,2.50101047E8,2.50101047E8,4.24,17.48,-4.87,1498745040,0.0555303831,1404783.63244,1.3888207E7
NOTE,124,0.126432,5.023E-5,273495.0,1.5766162E7,1.24700724E8,1.24700724E8,0.64,-8.84,-14.09,1498745042,0.1108459688,239779.63038,1.3822573E7
SLS,125,15.5542,0.00617955,28882.0,1.5611714E7,1003698.0,1003698.0,14.63,34.18,56.4,1498745057,13.6367404408,25321.542568,1.3687164E7
EMC2,126,0.0705301,2.802E-5,405158.0,1.4972576E7,2.12286335E8,2.12286335E8,0.58,-1.65,-1.7,1498745042,0.0618354314,355211.742392,1.3126817E7
XPM,127,0.760006,3.0194E-4,1911800.0,1.4961839E7,1.9686474E7,1.9686474E7,-0.85,-5.11,5.24,1498745040,0.6663155003,1676120.9432,1.3117403E7
TIME,128,21.0449,0.00836092,702762.0,1.4944253E7,710113.0,710113.0,-0.72,-0.25,-3.79,1498745052,18.4505689076,616128.311688,1.3101985E7
SPHR,129,4.78277,0.00190015,3779080.0,1.4744994E7,3082940.0,3082940.0,-7.86,84.57,244.21,1498745045,4.1931692455,3313210.13392,1.292729E7
IFC,130,1.62051E-4,6.0E-8,1571310.0,1.4681217E7,9.059627491E10,9.059627491E10,1.11,-0.8,-16.24,1498745040,1.42074E-4,1377605.18844,1.2871375E7
VOX,131,0.0687421,2.731E-5,157920.0,1.4435841E7,2.1E8,2.1E8,0.45,-0.49,-14.88,1498745049,0.0602678489,138452.25408,1.2656248E7
HEAT,132,0.529011,2.1017E-4,85714.2,1.4272107E7,2.6978848E7,2.6978848E7,8.16,-9.33,24.66,1498745048,0.46379664,75147.6962808,1.2512699E7
