sym,name,rank,price_usd,price_btc,percent_change1h,percent_change1d,vol,last_up
EXCL,269,0.447129,1.7764E-4,41140.1,1844617.0,4125470.0,4125470.0,4.95,-6.58,35.27,1498745043,0.3920087254,36068.5130324,1617220.0
TRUST,270,0.0567091,2.253E-5,29346.2,1819602.0,3.2086595E7,3.2086595E7,3.47,-12.05,51.97,1498745044,0.049718229,25728.5178488,1595289.0
SXC,271,0.0141032,5.6E-6,22883.8,1735596.0,1.23063989E8,1.23063989E8,-5.62,-16.57,-40.13,1498745040,0.0123646139,20062.7766712,1521639.0
ADC,272,0.00215728,8.6E-7,3368.27,1711152.0,7.93198644E8,7.93198644E8,2.98,2.88,5.88,1498745045,0.0018913392,2953.04314748,1500208.0
RBX,273,0.00467322,1.86E-6,11069.6,1688136.0,3.61236123E8,1.0E9,21.63,27.88,-17.6,1498745053,0.0040971241,9704.9839904,1480029.0
HTML5,274,4.12241E-5,2.0E-8,17878.7,1676132.0,4.065902E10,4.065902E10,24.19,0.56,-9.56,1498745043,3.61422E-5,15674.6853788,1469505.0
IXC,275,0.0789806,3.138E-5,2334.84,1658521.0,2.0999088E7,2.0999088E7,2.38,-2.51,44.11,1498745040,0.0692441876,2047.01026416,1454065.0
MER,276,0.0165371,6.57E-6,4735.44,1653710.0,1.0E8,1.0E8,0.94,-25.11,-15.89,1498745052,0.0144984725,4151.67389856,1449847.0
ICE,277,1.05086,4.175E-4,20828.4,1650915.0,1571013.0,2071013.0,1.05,-9.45,0.0,1498745055,0.9213141826,18260.7581616,1447396.0
XTC,278,0.0164065,6.52E-6,54738.6,1640650.0,1.0E8,1.0E8,0.21,-6.47,-29.3,1498745044,0.0143839723,47990.6443464,1438397.0
ADZ,279,0.0297615,1.182E-5,1837.06,1635622.0,5.495764E7,5.495764E7,-2.31,2.95,-10.58,1498745046,0.0260926213,1610.59459144,1433989.0
RNS,280,0.0485165,1.928E-5,190960.0,1618308.0,3.3355821E7,3.3355821E7,0.52,20.34,-26.4,1498745052,0.0425355799,167419.21504,1418809.0
WBB,281,0.659612,2.6206E-4,772.023,1548838.0,2348105.0,2348105.0,0.84,-1.84,-25.35,1498745044,0.5782976711,676.851092652,1357904.0
DYN,282,0.940621,3.737E-4,96815.2,1545263.0,1642811.0,4396715.0,-1.22,-5.56,1.62,1498745053,0.8246650056,84880.2094048,1354769.0
HYP,283,0.00165957,6.6E-7,4513.46,1527288.0,9.202915E8,9.202915E8,0.09,-5.3,-14.22,1498745043,0.0014549848,3957.05870504,1339010.0
HKG,284,0.0919923,3.655E-5,41423.1,1482078.0,1.6110893E7,1.6110893E7,7.04,1.42,10.99,1498745050,0.0806518572,36316.6259244,1299373.0
VSM,285,1.77809,7.0642E-4,18782.5,1467952.0,825578.0,1.6825578E7,3.43,38.56,0.0,1498745055,1.5588941772,16467.06853,1286989.0
DCY,286,0.00121589,4.8E-7,13324.7,1444675.0,1.188162591E9,1.188162591E9,10.07,24.28,0.0,1498745055,0.0010659999,11682.0842828,1266581.0
SYNX,287,0.124819,4.959E-5,47000.9,1406568.0,1.126886E7,1.126886E7,5.83,-6.34,38.45,1498745048,0.109431813,41206.8170516,1233172.0
PKB,288,0.281336,1.1177E-4,44025.4,1340292.0,4764026.0,4764026.0,-0.69,-8.97,-19.15,1498745046,0.2466540233,38598.1247896,1175066.0
PND,289,4.03591E-5,2.0E-8,2306.64,1312273.0,3.2514916898E10,3.2514916898E10,-6.95,25.37,-1.62,1498745042,3.53838E-5,2022.28664736,1150501.0
FJC,290,0.00130677,5.2E-7,2404.92,1302319.0,9.96593792E8,9.96593792E8,-2.1,14.55,-4.75,1498745045,0.0011456766,2108.45108208,1141774.0
XMG,291,0.176106,6.997E-5,213407.0,1253022.0,7115157.0,7115157.0,1.47,3.07,9.51,1498745044,0.1543963567,187099.038668,1098554.0
EQT,292,0.200022,7.947E-5,10935.3,1207702.0,6037847.0,7137847.0,13.08,-2.91,-13.49,1498745055,0.1753640879,9587.2399572,1058821.0
XP,293,9.3242E-6,4.0E-9,22431.1,1199302.0,1.28622077425E11,1.84796337894E11,3.29,2.7,51.13,1498745051,8.1748E-6,19665.8837164,1051457.0
XVP,294,0.13378,5.315E-5,7556.81,1195351.0,8935201.0,1.0469791E7,0.9,16.13,84.19,1498745053,0.1172881367,6625.23669044,1047993.0
PEPE,295,0.0845225,3.358E-5,27667.9,1194652.0,1.4134128E7,1.4134128E7,4.97,0.81,-7.6,1498745047,0.0741029043,24257.1119596,1047380.0
TKS,296,1.83988,7.3097E-4,36998.6,1191550.0,647624.0,5.0E7,-3.07,-5.1,20.3,1498745054,1.6130669531,32437.5605864,1044661.0
EFL,297,0.0764048,3.035E-5,42478.0,1174759.0,1.5375465E7,2.0414805E7,2.09,0.12,18.84,1498745042,0.0669859219,37241.482072,1029940.0
LDOGE,298,7.90113E-5,3.0E-8,8267.1,1168771.0,1.4792452471E10,1.4792452471E10,-9.51,-2.56,-21.22,1498745044,6.92711E-5,7247.9649804,1024689.0
NSR,299,4.2791E-4,1.7E-7,1175.95,1156328.0,2.702268334E9,3.3187551E9,14.11,5.36,-4.57,1498745058,3.75159E-4,1030.9835878,1013780.0
BTB,300,34.872,0.0138543,7678.83,1151035.0,33007.0,33007.0,-1.8,35.74,25.1,1498745040,30.573119328,6732.21455292,1009140.0
CHC,301,0.076545,3.041E-5,4593.18,1140643.0,1.4901598E7,1.4901598E7,3.46,7.93,7.55,1498745045,0.0671088386,4026.95114232,1000029.0
FST,302,0.00809874,3.22E-6,24801.4,1026633.0,1.26764507E8,1.26764507E8,-1.54,-0.08,-4.95,1498745040,0.0071003597,21743.9826136,900074.0
BXT,303,1.88184,7.4764E-4,209462.0,1009402.0,536391.0,536391.0,-14.57,1720.12,3961.12,1498745049,1.6498542922,183640.362488,884967.0
MRT,304,0.100577,3.996E-5,640.628,1005770.0,1.0E7,1.0E7,20.01,5.78,0.0,1498745055,0.0881782697,561.653942672,881783.0
XTO,305,0.0328475,1.305E-5,3304.53,997403.0,3.0364668E7,3.2364668E7,0.75,5.68,-29.72,1498745051,0.0287981916,2897.16075972,874448.0
XHI,306,0.00515907,2.05E-6,69344.6,978830.0,1.8972999E8,1.018972999E10,2.28,4.17,0.24,1498745048,0.0045230805,60796.0750904,858164.0
DOT,307,0.00418942,1.66E-6,193007.0,969149.0,2.313325E8,4.963325E8,31.14,100.81,5.24,1498745044,0.0036729651,169213.869068,849676.0
DRACO,308,0.0108988,4.33E-6,15571.7,968782.0,8.8888888E7,8.8888888E7,-1.43,-6.06,-4.22,1498745048,0.0095552395,13652.0831108,849355.0
GLC,309,0.0145989,5.8E-6,2236.98,951425.0,6.517101E7,6.517101E7,0.66,-34.64,35.61,1498745040,0.012799206,1961.21405352,834137.0
CDN,310,0.00962011,3.82E-6,814.951,937148.0,9.7415544E7,9.7415544E7,0.78,-10.92,10.01,1498745043,0.0084341813,714.487100524,821620.0
INFX,311,0.554633,2.2035E-4,29483.1,928114.0,1673383.0,1673383.0,0.17,-7.96,-7.03,1498745046,0.4862600623,25848.5413644,813700.0
TROLL,312,0.00158379,6.3E-7,1273.05,880078.0,5.55678576E8,5.55678576E8,2.74,36.32,28.64,1498745045,0.0013885467,1116.1134882,771586.0
BLU,313,0.00140469,5.6E-7,1241.95,807252.0,5.74683675E8,5.74683675E8,5.62,9.52,15.66,1498745042,0.0012315254,1088.8473718,707738.0
TES,314,0.010822,4.3E-6,11073.1,780921.0,7.216051E7,7.216051E7,4.05,6.79,21.12,1498745041,0.0094879071,9708.0525244,684652.0
DVC,315,5.03674E-5,2.0E-8,668.498,714251.0,1.41808275E10,1.41808275E10,0.67,-9.79,-14.44,1498745040,4.41583E-5,586.088240552,626201.0
BUN,316,7.0115E-6,3.0E-9,966.141,712300.0,1.01590887542E11,1.01590887542E11,1.29,16.43,16.64,1498745043,6.1471E-6,847.039002084,624491.0
GCN,317,4.9641E-6,2.0E-9,4086.26,696940.0,1.4039696E11,1.4039696E11,8.17,7.25,24.07,1498745044,4.3521E-6,3582.52221224,611024.0
VRS,318,0.00724855,2.88E-6,2309.91,695507.0,9.5951145E7,1.0E10,2.02,-2.67,-39.8,1498745050,0.0063549778,2025.15353484,609767.0
CRAVE,319,0.553751,2.2E-4,1953.62,692020.0,1249695.0,1249695.0,0.75,-2.91,-17.89,1498745045,0.4854867917,1712.78554088,606710.0
CNT,320,0.0258381,1.027E-5,5856.01,685103.0,2.6515229E7,6.4054028E7,3.17,-1.23,-7.33,1498745052,0.0226528824,5134.10451124,600646.0
BYC,321,0.412041,1.637E-4,29703.0,684869.0,1662138.0,1662138.0,-1.03,-2.7,42.9,1498745044,0.3612462337,26041.332972,600441.0
YOC,322,0.00637006,2.53E-6,66487.5,672798.0,1.0561883E8,2.0E8,-8.2,-6.31,-21.61,1498745047,0.0055847845,58291.18695,589858.0
ETB,323,1.51625,6.0239E-4,1781.06,671682.0,442989.0,442990.0,1.05,-0.48,0.0,1498745055,1.329332765,1561.49804744,588880.0
UFO,324,2.01364E-4,8.0E-8,3391.34,668388.0,3.319300012E9,3.319300012E9,-10.52,11.44,23.75,1498745042,1.765407E-4,2973.26917016,585991.0
UIS,325,0.0142425,5.66E-6,121921.0,666348.0,4.6785866E7,4.6785866E7,0.01,-3.76,4.36,1498745044,0.0124867416,106891.066804,584203.0
KRB,326,0.169008,6.715E-5,13538.8,634939.0,3756859.0,3756859.0,-1.37,-11.39,-26.59,1498745051,0.1481733698,11869.7908912,556666.0
DWC,327,0.410984,1.6328E-4,6802.16,627588.0,1527038.0,1527038.0,13.9,1.83,-70.27,1498745054,0.3603195364,5963.61692384,550221.0
MOIN,328,0.0895528,3.558E-5,1085.44,626738.0,6998528.0,6998528.0,-6.21,16.33,3.58,1498745046,0.078513089,951.63129856,549476.0
ITI,329,19.4881,0.00774242,64499.6,623619.0,32000.0,9999992.0,-3.43,-10.13,-12.85,1498745054,17.0856849844,56548.3473104,546742.0
SMLY,330,2.34478E-5,9.0E-9,678.156,608711.0,2.596025E10,2.596025E10,1.11,-53.08,-44.12,1498745048,2.05572E-5,594.555640944,533671.0
DSH,331,0.0332145,1.32E-5,563.908,574331.0,1.7291579E7,1.7291579E7,-0.15,-1.92,-4.0,1498745044,0.0291199493,494.391677392,503530.0
CPC,332,0.567843,2.256E-4,67569.8,561653.0,989099.0,2.00989099E8,-2.27,0.57,17.2,1498745047,0.4978415863,59240.0653352,492415.0
CV2,333,2.47859E-5,1.0E-8,60229.4,552448.0,2.2288820711E10,2.2288820711E10,0.66,-2.49,-37.43,1498745044,2.17304E-5,52804.5604856,484345.0
NETKO,334,0.163608,6.5E-5,3203.08,517265.0,3161613.0,3161613.0,0.66,-0.88,-21.75,1498745052,0.1434390602,2808.21710992,453499.0
FCN,335,0.0855797,3.4E-5,1473.45,511538.0,5977332.0,5977332.0,4.99,-0.53,-16.33,1498745057,0.0750297769,1291.8089778,448478.0
ASAFE2,336,0.0618752,2.458E-5,109132.0,496858.0,8030000.0,8030000.0,28.88,27.17,979113.0,1498745050,0.0542474728,95678.643568,435607.0
ECO,337,1.51018,5.9998E-4,98901.8,478841.0,317076.0,1093895.0,2.44,13.78,-51.44,1498745055,1.3240110503,86709.5817032,419811.0
LTB,338,0.705624,2.8034E-4,2675.26,472570.0,669719.0,669719.0,20.15,2.69,78.25,1498745042,0.6186374958,2345.46464824,414313.0
PROC,339,0.159052,6.319E-5,863.813,447764.0,2815205.0,1.5000053805E10,0.75,-3.3,-17.03,1498745054,0.1394447056,757.325588612,392565.0
42,340,10398.8,4.13136,4103.34,436750.0,42.0,42.0,0.68,5.96,-20.86,1498745041,9116.8775312,3597.49665816,382909.0
CNC,341,0.0148143,5.89E-6,70501.6,427093.0,2.8829791E7,1.73679792E8,0.46,-4.18,-22.25,1498745040,0.0129880524,61810.4447584,374443.0
BTPL,342,0.0873919,3.472E-5,1178.33,404045.0,4623368.0,5121968.0,1.73,106.01,0.0,1498745055,0.0766185761,1033.07019092,354236.0
UNB,343,0.175715,6.981E-5,148898.0,400305.0,2278150.0,2278150.0,2.44,-7.24,58.48,1498745043,0.1540535577,130542.450152,350957.0
TRUMP,344,0.0606292,2.409E-5,635.697,396575.0,6540984.0,6540984.0,2.12,1.86,-3.77,1498745047,0.0531550747,557.330816628,347686.0
POST,345,0.0241531,9.6E-6,4259.55,383267.0,1.5868233E7,1.5868233E7,-0.7,7.09,2.97,1498745047,0.0211756024,3734.4497142,336019.0
TIT,346,0.00762667,3.03E-6,663.815,380557.0,4.9898202E7,4.9898202E7,0.66,-6.78,2.01,1498745044,0.0066864846,581.98254206,333644.0
HNC,347,0.00687154,2.73E-6,1172.2,379309.0,5.52E7,6.02E7,0.66,0.74,2.27,1498745045,0.006024444,1027.6958728,332549.0
CBX,348,0.366294,1.4553E-4,912.807,365283.0,997240.0,997240.0,22.59,-25.29,-42.78,1498745040,0.3211387409,800.279804268,320252.0
GB,349,0.0232114,9.22E-6,2787.29,346615.0,1.4932972E7,1.4932972E7,2.87,-0.88,24.29,1498745048,0.0203499915,2443.68403796,303886.0
ZOI,350,0.0298219,1.185E-5,4371.85,341854.0,1.14632E7,1.14632E7,10.64,-5.5,9.58,1498745052,0.0261455755,3832.9058194,299712.0
BITS,351,0.0147347,5.85E-6,1247.54,340073.0,2.3079737E7,2.3079737E7,0.73,4.55,15.63,1498745042,0.0129182651,1093.74825896,298150.0
ARC,352,0.0142161,5.65E-6,2216.57,336383.0,2.3662134E7,2.3662134E7,0.71,-7.23,-3.62,1498745050,0.0124635961,1943.32011668,294915.0
PIGGY,353,6.90203E-4,2.7E-7,1668.96,334195.0,4.84198559E8,4.84198559E8,-3.84,4.19,16.32,1498745043,6.051175E-4,1463.21728704,292997.0
MZC,354,2.76924E-4,1.1E-7,2921.66,302572.0,1.092618137E9,1.092618137E9,0.66,-16.55,-19.98,1498745041,2.427859E-4,2561.48944184,265272.0
NTRN,355,0.0103954,4.13E-6,857.378,301532.0,2.9006267E7,2.9006267E7,0.66,-16.22,-21.68,1498745045,0.0091138967,751.683869672,264360.0
PASL,356,0.125852,5.0E-5,2721.55,292373.0,2323150.0,2323150.0,2.83,-2.31,0.47,1498745053,0.1103374688,2386.0482022,256330.0
TRI,357,3.97042,0.00157741,2487.33,289410.0,72891.0,72891.0,0.66,16.57,190.72,1498745043,3.4809625041,2180.70190692,253732.0
ZER,358,0.272116,1.0811E-4,1232.2,255490.0,938900.0,938900.0,0.77,7.55,-24.27,1498745052,0.238570628,1080.2993128,223994.0
SWING,359,0.108125,4.296E-5,868.253,253473.0,2344255.0,2344255.0,-1.27,33.89,108.77,1498745046,0.0947957825,761.218243172,222226.0
RBIES,360,0.023182,9.21E-6,4397.59,241405.0,1.0413454E7,1.0413454E7,-8.83,0.26,-20.07,1498745047,0.0203242158,3855.47269516,211645.0
BITBTC,361,2467.21,0.980201,98372.3,238935.0,97.0,97.0,0.48,-3.98,-5.08,1498745043,2163.06222004,86245.3563452,209480.0
DP,362,0.0103402,4.11E-6,636.971,236429.0,2.2865043E7,2.2865043E7,-1.01,14.74,-14.81,1498745043,0.0090655015,558.447763004,207283.0
RAIN,363,0.00648101,2.57E-6,5835.83,232866.0,3.5930473E7,3.5930473E7,-4.71,-8.71,-13.97,1498745054,0.005682057,5116.41222092,204159.0
EL,364,0.0192577,7.65E-6,4513.91,215859.0,1.1208967E7,2.0935289E7,-0.27,-4.49,-13.36,1498745048,0.0168836878,3957.45323084,189249.0
KURT,365,0.02153,8.55E-6,4555.14,213567.0,9919485.0,2.1319485E7,-2.07,12.74,-8.69,1498745051,0.0188758677,3993.60056136,187239.0
BTX,366,1.53621,6.1032E-4,7480.37,212753.0,138492.0,1.640083E7,-8.91,23.11,42.95,1498745054,1.346832176,6558.21990788,186526.0
NRO,367,0.0188527,7.49E-6,2862.77,212385.0,1.1265495E7,1.3265495E7,0.75,-7.19,-1.18,1498745055,0.0165286146,2509.85916548,186203.0
BITSILVER,368,18.6285,0.00740091,1902.89,201007.0,10790.0,10790.0,-0.52,-0.15,2.06,1498745044,16.332053034,1668.30933236,176228.0
USNBT,369,0.993074,3.9454E-4,216103.0,195409.0,196772.0,838087.0,0.28,-0.41,6.3,1498745043,0.8706518096,189462.686572,171320.0
MSCN,370,0.0177275,7.04E-6,5875.64,192562.0,1.086234E7,1.003188355E9,0.12,-2.66,-81.68,1498745052,0.0155421247,5151.31460336,168824.0
TSTR,371,0.0382591,1.52E-5,566.616,192361.0,5027857.0,2.55027857E8,0.66,0.0,35.54,1498745053,0.0335426712,496.765845984,168648.0
DIBC,372,0.036919,1.467E-5,1211.39,184595.0,5000000.0,5.0E9,-2.5,-7.63,-31.47,1498745053,0.0323677734,1062.05468636,161839.0
TEK,373,1.26494E-4,5.0E-8,530.278,178869.0,1.414054562E9,1.414054562E9,0.63,-16.95,-23.5,1498745043,1.109003E-4,464.907449272,156819.0
XVS,374,0.00165422,6.6E-7,1879.3,172690.0,1.04393814E8,1.04393814E8,0.74,-10.6,74.69,1498745054,0.0014502944,1647.6274132,151402.0
GLT,375,0.00850499,3.38E-6,11080.4,170637.0,2.00632E7,2.00632E7,1.49,-2.42,200.57,1498745055,0.0074565289,9714.4526096,149602.0
ENT,376,0.04996,1.985E-5,5364.85,168726.0,3377231.0,3377231.0,-5.78,58.74,58.25,1498745052,0.043801131,4703.4927514,147927.0
UNIFY,377,0.0251707,1.0E-5,12414.2,158017.0,6277820.0,6277820.0,9.2,134.87,0.0,1498745055,0.0220677568,10883.8270808,138537.0
SUMO,378,0.241637,9.6E-5,3067.28,157874.0,653351.0,9542240.0,0.66,-5.46,-14.9,1498745054,0.2118489572,2689.15799072,138412.0
QTL,379,0.0205404,8.16E-6,307730.0,154138.0,7504149.0,7504149.0,-7.53,-9.73,-11.46,1498745043,0.0180082616,269794.27652,135137.0
8BIT,380,0.129371,5.14E-5,29572.7,150642.0,1164415.0,1164415.0,0.67,-3.04,15.55,1498745044,0.1134226606,25927.0958348,132071.0
DBTC,381,0.00802561,3.19E-6,1332.37,144426.0,1.7995598E7,2.5995598E7,1.29,277.61,435.47,1498745048,0.0070362449,1168.12075588,126621.0
BITGOLD,382,1355.22,0.538417,1115.95,135949.0,100.0,100.0,-0.71,-2.24,3.66,1498745046,1188.15389928,978.3801478,119190.0
BITEUR,383,1.15706,4.5969E-4,16696.9,131854.0,113956.0,113956.0,-0.14,0.53,3.1,1498745045,1.0144222714,14638.5729556,115600.0
MAR,384,0.140653,5.588E-5,1653.97,129470.0,920496.0,920496.0,2.51,26.61,50.58,1498745052,0.1233138608,1450.07519428,113510.0
FOOT,385,0.032139,1.277E-5,6432.71,127842.0,3977794.0,3977794.0,-0.87,-19.32,0.0,1498745047,0.0281770326,5639.71124204,112082.0
COXST,386,0.00441816,1.76E-6,1560.84,119904.0,2.7138905E7,2.7138905E7,0.58,85.89,71.06,1498745048,0.0038735069,1368.42588816,105123.0
CJ,387,2.7946E-4,1.1E-7,1485.6,113620.0,4.06568581E8,4.06568581E8,-9.95,-17.01,-7.15,1498745048,2.450093E-4,1302.4611744,99613.0
XCT,388,7.54899E-4,3.0E-7,39660.7,104290.0,1.381505E8,1.381505E8,13.57,63.13,41.56,1498745047,6.618381E-4,34771.4875468,91433.0
BIGUP,389,5.0341E-5,2.0E-8,545.17,104084.0,2.067574674E9,2.067574674E9,-6.99,49.15,45.15,1498745057,4.41352E-5,477.96362308,91253.0
DUO,390,0.346345,1.376E-4,953.394,101072.0,291826.0,291826.0,72.2,-8.13,259.03,1498745046,0.3036489738,835.863401256,88613.0
808,391,3.03736E-4,1.2E-7,1203.67,93431.0,3.07607131E8,3.07607131E8,0.75,-4.08,0.44,1498745049,2.662926E-4,1055.28637708,81914.0
KNC,392,45.3066,0.0179999,3142.65,90744.0,2003.0,2503.0,0.66,18.17,0.0,1498745055,39.7213835784,2755.2366786,79557.0
GCC,393,0.0125601,4.99E-6,669.535,90040.0,7168756.0,8.67168756E8,4.43,-2.01,-46.02,1498745052,0.0110117411,586.99740334,78940.0
BOLI,394,0.0126941,5.04E-6,941.547,86368.0,6803825.0,6803825.0,0.57,20.49,8.48,1498745046,0.0111292221,825.476852028,75721.0
ICOB,395,8.13176E-4,3.2E-7,569.816,84950.0,1.04467302E8,1.04467302E8,-4.1,-2.81,-24.32,1498745051,7.129309E-4,499.571362784,74478.0
OHM,396,0.00302046,1.2E-6,2079.08,84940.0,2.8121598E7,3.1221598E7,-0.5,-12.49,-9.7,1498745055,0.0026481098,1822.77933392,74469.0
VLTC,397,0.00266412,1.06E-6,892.116,79492.0,2.983801E7,5.2983801E8,2.3,-3.43,-37.16,1498745051,0.0023356979,782.139507984,69693.0
GP,398,0.0642607,2.553E-5,1138.68,78408.0,1220161.0,1220161.0,-8.86,-42.4,83.59,1498745046,0.0563388979,998.30808432,68743.0
ALL,399,0.0118911,4.72E-6,1325.4,73717.0,6199359.0,7323359.0,-9.96,12.0,34.46,1498745052,0.0104252128,1162.0099896,64630.0
GPU,400,0.00168516,6.7E-7,1691.37,68210.0,4.0477042E7,5.1530001E7,0.65,5.65,24.25,1498745049,0.0014774202,1482.86467188,59802.0
MOJO,401,0.00517775,2.06E-6,1249.29,62484.0,1.2067704E7,1.2067704E7,1.61,-0.29,-11.81,1498745047,0.0045394577,1095.28252596,54781.0
LINX,402,0.03174,1.261E-5,4542.36,61998.0,1953300.0,2953300.0,-28.63,13.2,-30.24,1498745055,0.0278272198,3982.39602864,54355.0
NEVA,403,0.0282202,1.121E-5,638.654,54177.0,1919810.0,1919810.0,-18.26,21.33,20.48,1498745047,0.0247413266,559.923289496,47499.0
FRC,404,0.00171159,6.8E-7,22219.5,47938.0,2.80081E7,1.0E8,0.66,-38.73,-54.32,1498745040,0.001500592,19480.368918,42029.0
AMMO,405,6.04092E-4,2.4E-7,642.852,46985.0,7.7777777E7,7.7777777E7,0.75,-11.46,-66.95,1498745055,5.29622E-4,563.603776848,41193.0
$$$,406,9.87659E-4,3.9E-7,671.625,45321.0,4.5887218E7,4.5887218E7,-0.8,77.13,14.49,1498745046,8.659043E-4,588.8297565,39734.0
CREVA,407,0.0011814,4.7E-7,4686.49,42992.0,3.639075E7,6.2403908E9,0.7,-6.0,-17.39,1498745045,0.0010357617,4108.75825876,37692.0
CNNC,408,0.0165118,6.56E-6,3024.25,40667.0,2462895.0,2462895.0,0.66,11.45,24.48,1498745054,0.0144762913,2651.432557,35654.0
