sym,name,rank,price_usd,price_btc,percent_change1h,percent_change1d,vol,last_up
PRX,409,0.00335226,1.33E-6,11478.1,39630.0,1.1821728E7,1.1821728E7,-2.68,87.73,101.05,1498745051,0.0029390068,10063.1257444,34744.0
CAT,410,0.00687154,2.73E-6,577.158,39426.0,5737600.0,5737600.0,0.3,45.82,0.0,1498745041,0.006024444,506.008270392,34566.0
LVPS,411,0.0755366,3.001E-5,9909.91,36314.0,480752.0,9.1480752E7,-7.13,-13.08,-5.63,1498745052,0.0662247501,8688.25593484,31838.0
IMX,412,3.31642E-4,1.3E-7,1493.74,36276.0,1.09383842E8,1.09383842E8,4.06,-2.64,22.08,1498745053,2.907585E-4,1309.59770776,31804.0
GBC,413,0.00251923,1.0E-6,277220.0,28623.0,1.1361817E7,1.1361817E7,0.67,-0.9,-35.25,1498745046,0.0022086694,243045.42728,25094.0
CWXT,414,5.00222E-4,2.0E-7,720.516,27859.0,5.569291E7,5.569291E7,-1.78,-16.66,-24.74,1498745052,4.385566E-4,631.693669584,24424.0
XRC,415,0.0373894,1.485E-5,1249.14,26355.0,704882.0,704882.0,0.69,10.4,-37.83,1498745051,0.0327801843,1095.15101736,23106.0
BRIA,416,0.699106,2.7775E-4,538775.0,23477.0,33582.0,33582.0,0.68,0.0,0.0,1498745055,0.6129230087,472356.9731,20583.0
LTCR,417,5.78921E-4,2.3E-7,709.831,17499.0,3.022775E7,3.022775E7,0.66,-12.23,51.49,1498745046,5.075539E-4,622.325873644,15342.0
EBT,418,0.0112009,4.45E-6,1867.65,10604.0,946730.0,8.1094673E8,0.66,1.2,9.93,1498745053,0.0098200979,1637.4135786,9297.0
ONX,419,0.011075,4.4E-6,1615.17,9691.0,875043.0,1.00875043E8,0.98,8.24,0.0,1498745056,0.0097097183,1416.05830308,8496.0
BOAT,420,5.09923E-4,2.0E-7,1263.23,1809.0,3547845.0,1.8547845E7,22.07,-26.6,46.28,1498745051,4.470617E-4,1107.50405852,1586.0
DMB,421,0.00248567,9.9E-7,8077.18,1047.0,421300.0,1.04213E7,13.63,5.58,-2.26,1498745054,0.0021792465,7081.45755832,918.0
GOOD,422,0.00270222,1.07E-6,3206.34,0.0,0.0,8.88E8,117.81,-8.28,0.0,1498745055,0.0023691011,2811.07523016,0.0
VERI,423,89.9961,0.0357609,0.0,1.7704714E8,1967276.0,1.0E8,0.14,-4.86,-8.08,1498744754,78.9017407764,0.0,1.55221477E8
JINN,424,238.945,0.0945933,0.0,1.4026788E7,58703.0,1000000.0,0.0,0.0,27.04,1498645793,209.48881618,0.0,1.2297622E7
DEX,425,8.7307,0.00346863,87.307,8730700.0,1000000.0,1000000.0,0.08,0.0,0.0,1498745043,7.6544142268,76.544142268,7654414.0
BPC,426,0.0845728,3.36E-5,403.364,6342960.0,7.5E7,1.0E8,0.66,0.46,-15.18,1498745051,0.0741470035,353.638899536,5561025.0
JNS,427,0.232778,9.248E-5,484.521,4926655.0,2.1164606E7,2.5201489E7,-1.09,8.6,4.47,1498745051,0.2040820593,424.791189204,4319316.0
MED,428,0.0712054,2.78E-5,0.0,3571203.0,5.0153548E7,5.0153548E7,0.0,0.89,-27.87,1498729745,0.0624274831,0.0,3130960.0
ARC,429,1.25026,4.9867E-4,0.0,2720054.0,2175591.0,2175591.0,0.0,0.0,0.0,1498650727,1.0961329482,0.0,2384737.0
PANGEA,430,1.97085,7.8555E-4,0.0,1969573.0,999352.0,1000000.0,0.0,0.0,-5.05,1498647500,1.7278914954,0.0,1726772.0
EB3,431,0.244708,9.6E-5,0.0,1601790.0,6545721.0,7.86E8,0.0,0.41,4.0,1498679953,0.2145413766,0.0,1404328.0
AC,432,0.00176307,7.0E-7,243.866,1550902.0,8.79659799E8,8.79659799E8,-0.32,-9.12,4.47,1498745042,0.0015457258,213.803174984,1359713.0
CARBON,433,1.00682E-4,4.0E-8,4.55485,1549693.0,1.5391955749E10,1.5391955749E10,0.75,-16.78,56.86,1498745044,8.82703E-5,3.9933463114,1358653.0
BTSR,434,0.433585,1.7226E-4,208.846,1429889.0,3297830.0,3297830.0,-0.74,-2.32,56.17,1498745047,0.3801343755,183.100300504,1253618.0
CAGE,435,1.25953E-5,5.0E-9,252.555,1274245.0,1.01168328395E11,1.01168328395E11,1.87,37.46,-25.89,1498745042,1.10426E-5,221.42102982,1117162.0
NKA,436,1.34997E-4,5.0E-8,268.848,1116710.0,8.272110732E9,8.272110732E9,0.85,6.97,36.55,1498745044,1.183551E-4,235.705493952,979047.0
CASINO,437,0.889701,3.5347E-4,3.5588,889701.0,1000000.0,1000000.0,0.59,-21.74,-12.22,1498745052,0.7800222195,3.1200853712,780022.0
CRYPT,438,0.143447,5.699E-5,132.362,866652.0,6041615.0,6041615.0,-1.15,13.67,43.09,1498745042,0.1257634276,116.044942088,759814.0
HTC,439,7.55115E-5,3.0E-8,392.088,830348.0,1.0996318099E10,2.0996318099E10,0.66,48.71,-3.7,1498745047,6.62027E-5,343.752959712,727986.0
NYC,440,1.31026E-5,5.0E-9,54.1162,782486.0,5.9719935819E10,5.9719935819E10,0.91,324.25,53.0,1498745042,1.14874E-5,47.4449713288,686025.0
CFT,441,0.0166629,6.62E-6,105.594,766493.0,4.6E7,5.0E7,0.75,1.33,8.41,1498745055,0.0146087643,92.576794056,672003.0
TRC,442,0.036158,1.437E-5,327.302,740088.0,2.046816E7,2.046816E7,1.01,-0.63,-2.16,1498745040,0.0317005864,286.953518648,648853.0
V,443,0.00166125,6.6E-7,190.984,734804.0,4.4232006E8,4.4232006E8,0.66,-1.47,4.98,1498745054,0.0014564577,167.440256416,644220.0
HPC,444,0.0606499,2.41E-5,300.127,700890.0,1.1556323E7,1.1556323E7,0.52,-2.22,-18.61,1498745054,0.0531732229,263.128543948,614487.0
LOG,445,0.0722806,3.013E-5,0.0,580789.0,8035193.0,8035193.0,0.0,0.0,-23.87,1498560331,0.0633701368,0.0,509191.0
FUNK,446,1.29527E-5,5.0E-9,133.578,575787.0,4.4453045E10,4.4453045E10,0.71,-13.22,-5.28,1498745046,1.13559E-5,117.111038472,504806.0
SDC,447,0.0850511,3.379E-5,34.0476,567850.0,6676571.0,6676571.0,0.66,24.75,-37.09,1498745043,0.0745663406,29.8503480624,497847.0
KOBO,448,0.0192381,7.64E-6,53.0764,475186.0,2.4700248E7,2.4700248E7,0.66,18.58,42.85,1498745044,0.016866504,46.5333537136,416607.0
BRIT,449,0.0217943,8.55E-6,0.0,463523.0,2.1268092E7,2.1268092E7,0.0,0.37,22.13,1498679943,0.0191075859,0.0,406382.0
RAREPEPEP,450,23.949,0.0101465,0.0,431058.0,17999.0,100000.0,0.0,0.0,-15.32,1498556716,20.996663076,0.0,377919.0
RC,451,0.0523546,2.08E-5,9.42383,430169.0,8216446.0,8216446.0,0.62,5.1,-18.03,1498745046,0.0459005343,8.2620979329,377139.0
I0C,452,0.0201867,8.02E-6,2.53966,423452.0,2.0976785E7,2.0976785E7,0.66,-4.31,0.77,1498745041,0.0176981644,2.2265808738,371251.0
NOBL,453,1.75914E-4,7.0E-8,482.104,403579.0,2.294185394E9,2.294185394E9,0.67,-13.36,-9.43,1498745041,1.54228E-4,422.672147296,353828.0
UNIBURST,454,0.401238,1.5941E-4,81.4513,401238.0,999999.0,1000000.0,0.59,-7.15,-6.97,1498745052,0.3517749843,71.4103095412,351775.0
NET,455,5.0676E-4,2.0E-7,235.42,398884.0,7.87126712E8,7.87126712E8,2.59,-4.12,-14.13,1498745041,4.442887E-4,206.39836408,349711.0
GREV2,456,1.25852E-4,5.0E-8,53.4873,394718.0,3.136364641E9,3.136364641E9,0.66,-0.87,-3.27,1498745043,1.103375E-4,46.8935996052,346059.0
USC,457,0.0379109,1.506E-5,375.544,392117.0,1.0343113E7,3.8602656E7,0.66,-37.74,-55.71,1498745053,0.0332373959,329.248437856,343778.0
SHORTY,458,0.00390143,1.55E-6,8.29365,390143.0,1.0E8,1.0E8,0.66,-2.01,-1.77,1498745051,0.0034204773,7.2712420026,342048.0
UNI,459,0.0945404,3.756E-5,124.742,375819.0,3975224.0,1.5175224E7,0.75,-16.05,-35.46,1498745053,0.0828858376,109.364305208,329490.0
ELE,460,0.0149513,5.94E-6,431.361,374705.0,2.506172E7,2.506172E7,0.75,13.23,2.38,1498745049,0.0131081635,378.184541364,328513.0
ATOM,461,0.0331043,1.315E-5,275.049,362574.0,1.0952489E7,1.0952489E7,0.78,-3.01,-24.84,1498745050,0.0290233343,241.142059476,317878.0
ORB,462,0.121806,4.839E-5,55.8736,362415.0,2975346.0,2975346.0,0.65,-1.98,-2.46,1498745041,0.1067902435,48.9857260864,317738.0
WGO,463,0.159547,6.339E-5,153.363,358502.0,2247000.0,1.0E7,0.01,26.81,47.19,1498745054,0.139878684,134.457022812,314307.0
METAL,464,0.00458103,1.82E-6,0.916206,352398.0,7.6925527E7,7.6925527E7,0.75,0.0,132.46,1498745048,0.0040162989,0.8032597891,308956.0
BITZ,465,0.172815,6.866E-5,13.8635,344056.0,1990891.0,1990891.0,0.62,0.0,0.0,1498745044,0.1515110581,12.154463174,301642.0
SMC,466,0.0148877,5.91E-6,166.219,342117.0,2.2979854E7,2.2979854E7,0.62,4.79,6.3,1498745041,0.0130524039,145.728186556,299942.0
DEM,467,0.0121848,4.84E-6,411.963,338657.0,2.7793416E7,2.7793416E7,-16.71,-23.0,-12.87,1498745041,0.0106827066,361.177849212,296909.0
BTX,468,0.00407846,1.6E-6,0.0,332180.0,8.1447348E7,8.1447348E7,0.0,0.41,-51.43,1498679945,0.0035756838,0.0,291230.0
TALK,469,0.00500893,1.99E-6,36.0548,327036.0,6.5290635E7,6.5290635E7,0.66,-55.07,-14.15,1498745042,0.0043914491,31.6101084752,286721.0
AMBER,470,0.00740012,2.94E-6,35.5279,322965.0,4.3643263E7,4.3643263E7,0.66,0.0,68.16,1498745044,0.0064878628,31.1481625996,283152.0
PSB,471,0.00968635,3.8E-6,0.0,317859.0,3.2815153E7,3.2815153E7,0.0,0.42,12.85,1498679952,0.0084922555,0.0,278675.0
FC2,472,0.00312114,1.24E-6,5.07107,316634.0,1.01448077E8,1.01448077E8,0.66,0.0,-13.23,1498745043,0.0027363783,4.4459287747,277600.0
J,473,0.128875,5.12E-5,193.428,315538.0,2448402.0,2448402.0,0.47,6.37,-15.0,1498745047,0.1129878055,169.582969872,276640.0
MXT,474,0.113015,4.49E-5,18.5586,308323.0,2728161.0,2728161.0,0.72,370.34,0.0,1498745048,0.0990829629,16.2707700264,270314.0
HODL,475,0.00286944,1.14E-6,44.8828,292199.0,1.018313E8,2.5E8,0.66,6.45,1.43,1498745047,0.0025157069,39.3498279472,256178.0
NYAN,476,9.56166E-4,3.8E-7,119.243,284833.0,2.97891209E8,2.97891209E8,-4.26,-7.9,-10.62,1498745041,8.382937E-4,104.543199932,249720.0
AGLC,477,0.0537931,1.98E-5,0.0,273681.0,5087659.0,2.05087659E8,0.0,0.0,10.06,1498235086,0.0471617018,0.0,239943.0
REE,478,0.0215985,8.58E-6,495.592,267124.0,1.2367704E7,6.662367704E9,4.52,-12.1,-33.88,1498745048,0.0189359233,434.497400608,234194.0
UTC,479,0.005759,2.29E-6,61.0227,249736.0,4.3364407E7,4.3364407E7,-0.26,4.99,0.16,1498745041,0.0050490535,53.5000656348,218949.0
MNM,480,0.0253984,1.009E-5,210.851,239669.0,9436367.0,9586367.0,0.75,0.0,-17.11,1498745050,0.0222673868,184.858132124,210123.0
XPY,481,0.0204352,8.12E-6,10.1286,239435.0,1.1716776E7,1.1766776E7,0.66,3.24,-2.3,1498745044,0.0179160303,8.8799867064,209918.0
NEWB,482,0.00978831,3.84E-6,0.0,234919.0,2.4E7,5.1E7,0.0,0.46,4.92,1498679948,0.0085816463,0.0,205960.0
LOT,483,1.55358E-5,6.0E-9,7.25378,225130.0,1.4491014421E10,1.4491014421E10,0.83,35.46,-14.97,1498745041,1.36206E-5,6.3595630167,197376.0
Q2C,484,9.06138E-4,3.6E-7,25.623,224498.0,2.47752215E8,2.47752215E8,0.66,-0.88,38.85,1498745041,7.944329E-4,22.464299052,196823.0
SUPER,485,0.00518554,2.06E-6,79.6355,222406.0,4.2889576E7,4.2889576E7,-10.06,-45.69,-17.13,1498745043,0.0045462874,69.818354102,194988.0
MTM,486,0.0732678,2.911E-5,75.3925,219803.0,3000000.0,5000000.0,0.59,-3.21,-14.57,1498745052,0.0642356387,66.09841417,192707.0
CNO,487,0.00198994,7.9E-7,93.7424,208958.0,1.05007303E8,1.05007303E8,0.75,-7.36,41.03,1498745042,0.0017446282,82.1862118976,183199.0
CCN,488,0.044321,1.761E-5,157.271,208217.0,4697921.0,4697921.0,0.69,4.28,-34.09,1498745042,0.0388572844,137.883260204,182548.0
SLG,489,0.0524576,2.084E-5,1.94956,203596.0,3881156.0,3881156.0,0.57,0.1,39.95,1498745043,0.0459908369,1.7092260414,178498.0
STS,490,3.52387E-4,1.4E-7,35.5255,199146.0,5.65134332E8,5.65134332E8,0.66,48.05,8.51,1498745047,3.089461E-4,31.146058462,174596.0
FLY,491,0.931107,3.6992E-4,3.89073,196283.0,210806.0,210806.0,0.75,22.23,-5.77,1498745056,0.8163238535,3.4110963685,172086.0
WYV,492,0.178685,7.099E-5,93.1153,195468.0,1093926.0,1093926.0,0.66,-0.85,-24.7,1498745053,0.1566574279,81.6364182772,171372.0
TOR,493,0.650539,2.5845E-4,381.839,193603.0,297605.0,1297605.0,0.74,-24.0,5.0,1498745054,0.5703431542,334.767415436,169737.0
ADCN,494,0.00756852,2.97E-6,0.0,188691.0,2.4931054E7,2.1E8,0.0,0.41,-24.67,1498679947,0.0066355031,0.0,165430.0
MI,495,4.40762E-4,1.7E-7,0.0,179012.0,4.06141855E8,4.06141855E8,0.0,6.6,-6.28,1498728845,3.864266E-4,0.0,156944.0
FUND,496,0.177789,7.063E-5,74.6713,177789.0,1000000.0,1000000.0,0.12,-2.39,0.0,1498745046,0.1558718832,65.4661208212,155872.0
BUCKS,497,0.806811,3.2054E-4,290.452,176258.0,218463.0,218463.0,-16.12,12.72,7.34,1498745046,0.7073505672,254.646239248,154530.0
PRC,498,0.0169511,6.65E-6,0.0,175569.0,1.03574E7,7.903574E8,0.0,0.4,-19.37,1498679952,0.0148614362,0.0,153926.0
CORG,499,1.36923E-4,5.0E-8,42.4774,171408.0,1.251855418E9,1.251855418E9,0.88,-5.3,-5.67,1498745042,1.200437E-4,37.2409560376,150277.0
FRN,500,0.0478241,1.9E-5,471.081,169219.0,3538360.0,3538360.0,0.59,-0.57,15.18,1498745047,0.0419285362,413.008018644,148358.0
KIC,501,0.0114786,4.56E-6,236.697,168747.0,1.4701E7,1.4701E7,0.66,-1.81,-65.42,1498745055,0.0100635641,207.517940628,147944.0
XGR,502,0.00953962,3.79E-6,227.191,163808.0,1.7171382E7,1.7171382E7,-12.55,-0.63,109.83,1498745042,0.0083636138,199.183802284,143615.0
PIP,503,0.0228279,9.07E-6,471.804,159795.0,6999979.0,6999979.0,-7.85,-14.93,-11.35,1498745050,0.0200137678,413.641890096,140096.0
PXC,504,0.00271659,1.08E-6,483.612,159020.0,5.8536475E7,5.8536475E7,-1.96,-7.68,-2.94,1498745040,0.0023816997,423.994247088,139416.0
TRK,505,0.00123335,4.9E-7,32.5024,157597.0,1.27779272E8,1.27779272E8,0.66,-10.05,-13.21,1498745044,0.0010813075,28.4956341376,138169.0
PAK,506,0.00414269,1.65E-6,162.005,156424.0,3.775915E7,3.775915E7,1.03,-2.94,20.61,1498745047,0.0036319957,142.03367162,137141.0
LANA,507,2.011E-4,8.0E-8,16.3772,153075.0,7.61187056E8,7.61187056E8,0.67,11.23,-24.9,1498745048,1.763092E-4,14.3582842928,134204.0
VIDZ,508,0.00121414,4.8E-7,421.251,152035.0,1.25219921E8,1.25219921E8,2.15,-21.12,32.34,1498745051,0.0010644657,369.320861724,133292.0
BERN,509,0.00211635,8.4E-7,122.939,150757.0,7.1234301E7,7.1234301E7,-0.26,8.36,3.2,1498745047,0.0018554548,107.783571836,132172.0
HBN,510,0.00289456,1.15E-6,259.588,148971.0,5.146591E7,5.146591E7,-0.2,-24.51,-7.33,1498745041,0.0025377302,227.587029712,130607.0
LTBC,511,2.98627E-4,1.2E-7,0.0,147481.0,4.93863915E8,4.93863915E8,0.0,0.42,0.0,1498709045,2.618135E-4,0.0,129300.0
TSE,512,0.00162411,6.5E-7,203.805,146620.0,9.0277216E7,9.0277216E7,0.75,-13.95,9.97,1498745052,0.0014238962,178.68073482,128545.0
KLC,513,7.39221E-4,2.9E-7,0.0,145108.0,1.96297971E8,1.0025186872E10,0.0,0.4,21.19,1498679947,6.480928E-4,0.0,127219.0
CSC,514,0.00374701,1.5E-6,0.0,144639.0,3.8601187E7,3.8601187E7,0.0,0.0,0.0,1498085345,0.0032850936,0.0,126809.0
GAIA,515,0.00586472,2.33E-6,26.8301,141348.0,2.4101381E7,2.4101381E7,0.66,4.99,-2.56,1498745043,0.0051417408,23.5225925924,123923.0
JWL,516,0.00677086,2.69E-6,0.503385,136647.0,2.018163E7,2.018163E7,0.0,54.18,30.97,1498745049,0.0059361755,0.4413297107,119802.0
AU,517,0.453195,1.8005E-4,84.2771,134243.0,296216.0,296216.0,0.75,-18.42,-23.18,1498745044,0.3973269332,73.8877562204,117694.0
MILO,518,0.0125852,5.0E-6,0.276875,133186.0,1.0582733E7,1.0582733E7,0.75,281.31,419.39,1498745053,0.0110337469,0.2427429575,116767.0
QCN,519,0.0226534,9.0E-6,107.354,132064.0,5829786.0,5829786.0,2.96,-7.52,-37.4,1498745043,0.0198607795,94.119828296,115784.0
CAP,520,8.7294E-4,3.5E-7,47.9687,130273.0,1.49234309E8,1.49234309E8,0.67,1.1,-15.12,1498745040,7.653274E-4,42.0553105388,114213.0
TTC,521,1.02294E-4,4.0E-8,195.303,128872.0,1.259816434E9,1.259816434E9,-10.48,-8.9,-13.82,1498745044,8.96836E-5,171.226827372,112985.0
RED,522,0.00172953,6.9E-7,27.7437,128172.0,7.4107896E7,7.4107896E7,1.06,8.1,13.38,1498745041,0.0015163205,24.3235676388,112371.0
PUTIC,523,0.0037504,1.49E-6,10.0682,128035.0,3.4139158E7,8.4139158E7,0.75,36.01,108.76,1498745055,0.0032880657,8.8270325768,112252.0
MAC,524,0.00651055,2.59E-6,41.7021,127804.0,1.96303E7,1.96303E7,11.57,10.93,-10.12,1498745044,0.0057079554,36.5612319204,112049.0
VC,525,0.0126318,4.95E-6,0.0,127130.0,1.0064287E7,1.0064287E7,0.0,0.48,152.84,1498704843,0.0110746022,0.0,111458.0
EMD,526,0.00656787,2.61E-6,128.598,125559.0,1.9117129E7,1.9117129E7,-2.24,-13.79,-0.91,1498745040,0.0057582093,112.744952952,110080.0
ADK,527,0.624501,2.5E-4,0.0,124900.0,200000.0,2.5E7,0.0,0.0,0.0,1497911102,0.5475150147,0.0,109503.0
RBT,528,0.0010695,4.2E-7,26.8645,123527.0,1.15499623E8,3.93459356E8,0.61,5.24,6.59,1498745043,9.376563E-4,23.552751898,108299.0
CUBE,529,5.0098E-5,2.0E-8,376.165,121694.0,2.429126009E9,2.429126009E9,0.51,-30.03,-26.0,1498745046,4.39221E-5,329.79288346,106692.0
YAC,530,0.00100682,4.0E-7,11.385,117481.0,1.16685075E8,1.16685075E8,0.66,-5.6,-3.43,1498745040,8.827033E-4,9.98150274,102998.0
CHESS,531,0.00215349,8.6E-7,60.2447,116359.0,5.4032769E7,5.4032769E7,0.75,-14.2,9.53,1498745050,0.0018880164,52.8179743628,102015.0
GUN,532,6.29262E-4,2.5E-7,97.6865,116082.0,1.84473778E8,1.84473778E8,0.66,-4.63,-13.82,1498745042,5.516891E-4,85.644099026,101772.0
CACH,533,0.0291523,1.158E-5,98.4874,115391.0,3958196.0,3958196.0,-1.63,-3.26,-12.26,1498745042,0.0255585211,86.3462672776,101166.0
UNITS,534,0.0312783,1.243E-5,18.7301,108629.0,3472983.0,3472983.0,-9.75,-13.33,-23.28,1498745051,0.0274224363,16.4211281924,95238.0
ARG,535,0.0139021,5.52E-6,57.9712,106481.0,7659334.0,7659334.0,0.66,197.71,109.3,1498745040,0.0121883047,50.8247423488,93354.0
FLT,536,3.23304E-4,1.3E-7,427.061,104173.0,3.22214524E8,3.22214524E8,-24.61,-49.37,-35.96,1498745041,2.834484E-4,374.414628164,91331.0
C2,537,0.00103807,4.1E-7,421.967,103782.0,9.9976323E7,9.9976323E7,0.66,-28.68,-5.12,1498745042,9.101009E-4,369.948596108,90989.0
DRS,538,2.01364E-4,8.0E-8,220.507,102857.0,5.10802961E8,5.10802961E8,0.75,32.19,-10.43,1498745052,1.765407E-4,193.323779068,90177.0
HMP,539,7.55115E-5,3.0E-8,77.2922,102442.0,1.35664547E9,2.85664547E9,0.62,48.71,8.28,1498745047,6.62027E-5,67.7639267528,89814.0
XPD,540,0.00154697,6.1E-7,2.91136,98996.0,6.3993275E7,6.3993275E7,0.59,-7.28,-23.38,1498745043,0.0013562657,2.5524591846,86792.0
PIE,541,0.00133404,5.3E-7,27.0703,98526.0,7.3855023E7,7.3855023E7,0.66,5.78,19.73,1498745052,0.0011695849,23.7331816972,86380.0
VLT,542,0.17647,7.011E-5,91.4202,97915.0,554855.0,554855.0,0.62,-53.63,5.25,1498745049,0.1547154843,80.1502834248,85845.0
BSTY,543,0.00854052,3.39E-6,380.277,97349.0,1.139843E7,1.139843E7,0.74,-12.3,6.1,1498745043,0.0074876789,333.397972548,85348.0
XRA,544,8.99656E-4,3.6E-7,69.2744,96632.0,1.07410165E8,1.07410165E8,1.61,-11.36,13.13,1498745045,7.8875E-4,60.7345290656,84720.0
WAY,545,9.56479E-4,3.8E-7,5.92511,95687.0,1.00040708E8,1.00040708E8,0.66,1.86,-4.28,1498745049,8.385681E-4,5.1946861396,83891.0
888,546,0.00187518,7.4E-7,458.408,92255.0,4.9197703E7,4.9197703E7,0.67,10.63,24.93,1498745042,0.0016440153,401.897295392,80882.0
UNIT,547,0.00702006,2.79E-6,22.9823,91587.0,1.3046431E7,1.3046431E7,0.66,78.37,585.88,1498745045,0.0061546551,20.1491339852,80296.0
JIN,548,0.00913689,3.63E-6,2.51705,89985.0,9848485.0,9848485.0,-7.22,4.55,-1.36,1498745049,0.0080105307,2.2067581442,78892.0
BTD,549,0.00802939,3.19E-6,21.9992,89888.0,1.1194856E7,1.1194856E7,0.66,-1.15,32.87,1498745049,0.0070395589,19.2872266208,78807.0
CON,550,0.00380465,1.51E-6,6.10552,87669.0,2.3042604E7,2.3042604E7,0.66,135.04,71.08,1498745044,0.003335628,5.3528559165,76862.0
KED,551,0.00833143,3.31E-6,1.40526,84443.0,1.0135469E7,1.0135469E7,0.75,-3.48,-6.05,1498745053,0.0073043646,1.2320251682,74033.0
UNIC,552,0.0286944,1.14E-5,5.08293,83981.0,2926732.0,2926732.0,0.75,-0.27,-19.87,1498745056,0.0251570691,4.4563267213,73628.0
